Context Engine Data Quality Audit — 2026-03-22
============================================================

Loading configuration...
Loading context records...

=======================================================
  Context Engine Data Quality Audit
  280 records scanned | 2026-03-22
=======================================================

Running checks...

--- AUTO-FIXABLE ISSUES (use --fix to apply) ---

  (none)

--- RECOMMENDATIONS (require review) ---

  [5] Potential missing cluster: 5 found
           : 4 records on 2026-01-07 | Syracuse Fire Department | [council, fire]
         Records: CTX-COUNCIL-2026-00012, CTX-COUNCIL-2026-00016, CTX-COUNCIL-2026-00017, CTX-COUNCIL-2026-00018
           : 4 records on 2026-03-17 | Department of Public Works | [accessibility, council, roads-bridges]
         Records: CTX-COUNCIL-2026-00048, CTX-COUNCIL-2026-00049, CTX-COUNCIL-2026-00050, CTX-COUNCIL-2026-00051
           : 7 records on 2026-03-18 | (mixed) | [(varied)]
         Records: CTX-COUNCIL-2026-00060, CTX-COUNCIL-2026-00061, CTX-COUNCIL-2026-00062, CTX-COUNCIL-2026-00063, CTX-COUNCIL-2026-00064, CTX-COUNCIL-2026-00065, CTX-COUNCIL-2026-00069
           : 3 records on 2026-03-18 | Syracuse Police Department | [equity, grants, police]
         Records: CTX-COUNCIL-2026-00066, CTX-COUNCIL-2026-00067, CTX-COUNCIL-2026-00068
           : 5 records on 2026-03-16 | Department of Finance | [audit, budget, council]
         Records: CTX-COUNCIL-2026-00147, CTX-COUNCIL-2026-00148, CTX-COUNCIL-2026-00149, CTX-COUNCIL-2026-00150, CTX-COUNCIL-2026-00151

  [6] Possible cluster orphan: 141 issues across 61 records
      CTX-WEB-2026-00001: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00089 (via CTX-WEB-2026-00090)
      CTX-WEB-2026-00002: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00010 (via CTX-WEB-2026-00033)
      CTX-WEB-2026-00003: Shares 5 non-council entities + 8 substantive tags with DEDUP-CTX-WEB-2026-00018 (via CTX-WEB-2026-00027)
      CTX-WEB-2026-00005: Shares 3 non-council entities + 6 substantive tags with DEDUP-CTX-WEB-2026-00019 (via CTX-WEB-2026-00020)
      CTX-WEB-2026-00006: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00001 (via CTX-WEB-2026-00008)
      CTX-WEB-2026-00006: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00023 (via CTX-WEB-2026-00030)
      CTX-WEB-2026-00006: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00043 (via CTX-WEB-2026-00044)
      CTX-WEB-2026-00006: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00089 (via CTX-WEB-2026-00090)
      CTX-WEB-2026-00010: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00052 (via CTX-WEB-2026-00053)
      CTX-WEB-2026-00018: Shares 5 non-council entities + 8 substantive tags with DEDUP-CTX-WEB-2026-00018 (via CTX-WEB-2026-00027)
      CTX-WEB-2026-00022: Shares 3 non-council entities + 6 substantive tags with DEDUP-CTX-WEB-2026-00003 (via CTX-WEB-2026-00007)
      CTX-WEB-2026-00023: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00001 (via CTX-WEB-2026-00008)
      CTX-WEB-2026-00023: Shares 2 non-council entities + 4 substantive tags with DEDUP-CTX-WEB-2026-00023 (via CTX-WEB-2026-00030)
      CTX-WEB-2026-00023: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00043 (via CTX-WEB-2026-00044)
      CTX-WEB-2026-00023: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00089 (via CTX-WEB-2026-00090)
      CTX-WEB-2026-00025: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00010 (via CTX-WEB-2026-00033)
      CTX-WEB-2026-00034: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00001 (via CTX-WEB-2026-00017)
      CTX-WEB-2026-00034: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00089 (via CTX-WEB-2026-00090)
      CTX-WEB-2026-00035: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00060 (via CTX-WEB-2026-00061)
      CTX-WEB-2026-00035: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00063 (via CTX-WEB-2026-00064)
      CTX-WEB-2026-00035: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00111 (via CTX-WEB-2026-00115)
      CTX-WEB-2026-00036: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00001 (via CTX-WEB-2026-00017)
